"","X1_28_Q_NT","X10_99_Q_TNF","X15_94_AM_TNF","X17_3_Q_IS","X1_28_Q_NT.1","X6_24_AM_NT","X42_2","X2_57_Q_NT","X7_91_AM_NT","X11_100_Q_TNF","X4_80_Q_NT","X8_47_Q_TNF","X18_7_Q_IS","X9_23_Q_TNF","X12_54_AM_TNF","X41_96_AS_Cort","X5_82_AM_NT","X19_83_Q_IS","X40_44_AS_Cort","X39_93_AS_Cort","X38_90_AS_Cort","X20_84_Q_IS","X21_1_Q_5ASA","X37_55_AM_TNF_RCH","X36_55_AM_TNF_RCH","X35_68_AM_TNF_RCH","X32_20_AM_5ASA","X22_1_Q_5ASA","X31_20_AM_5ASA","X23_21_Q_5ASA","X29_85_AM_5ASA","X46_50","X45_41","X44_18","X28_85_AM_5ASA","X27_49_AM_5ASA","X26_49_AM_5ASA","X24_22_Q_5ASA","X43_9","X15B","X16B","X17B","X18B","X19B","X1A","X1B","X20B","X21B","X22B","X23B","X24B","X25B","X2A","X2B","X3A","X3B","X4A","X5A","X5B","X6A","X6B","X7B","X8B"
"ENSG00000225492",-1.79687404474383,-5.83671543897413,56.3768420321725,-0.180937487051711,-1.79687404474383,12.7465549744852,0.627030791794347,9.514681859101,32.1377936667907,-4.22077888128201,26.4820157148683,3.85890390717859,16.7863963687155,10.3226501379471,242.209546166766,23.250142599484,98.3911925321676,3.85890390717859,45.0652861283276,42.6413812917894,24.8660791571761,1.43499907064041,7.89874530140889,3.05093562833252,16.7863963687155,66.8804296571712,42.6413812917894,0.627030791794347,9.514681859101,10.3226501379471,20.8262377629458,-0.180937487051711,1.43499907064041,15.9784280898695,11.9385866956392,10.3226501379471,95.9672876956294,25.6740474360222,6.28280874371676,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,28.5423716376006,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,71.4211480224875,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909,23.7780631503909
"ENSG00000181143",4,7,4,1,4,2,1,4,47,0,11,8,8,1,24,2,28,1,25,283,21,2,0,15,9,28,1,6,5,5,88,4,3,15,7,9,11,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000211821",0,2,0,1,0,0,0,1,1,0,0,4,3,7,0,0,10,3,3,0,0,3,0,3,11,1,3,2,1,3,0,11,5,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000237541",28,58,13,225,28,47,64,92,24,40,164,45,36,586,973,46,184,34,199,66,138,50,18,49,178,1,20,43,19,265,94,101,66,8,181,74,101,163,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000156395",2,0,1,1,2,0,4,3,4,5,0,2,2,18,0,0,6,3,4,7,10,2,9,0,5,5,4,8,2,3,13,8,3,4,10,9,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000124102",-167.210330758194,20.9325792931375,-167.210330758194,15.0001451924197,-167.210330758194,418.405664041221,35.3399192520232,-166.362840172377,789.606540628983,-195.177520090149,-117.208386195002,-142.633103769507,254.839980978577,232.80522574734,-94.3261403779485,2524.41976979599,1332.84800613756,-194.330029504332,3324.45088280706,1949.82115261219,1748.11839318779,-138.395650840422,39.5773721811072,56.5271838974435,-192.635048332698,2114.23432626065,320.944246672288,130.258864863506,347.216454832609,164.158488296178,6647.46146979476,-189.245085989431,-109.580970922651,-80.7662910048796,-140.090632012056,-179.075198959629,2595.6089790046,-170.600293101461,53.984712139993,368.617412820105,368.617412820105,368.617412820105,368.617412820105,368.617412820105,477.051454127907,673.189499434666,368.617412820105,418.050578710427,7140.96113979413,368.617412820105,674.784117689192,368.617412820105,430.807524746638,368.617412820105,370.212031074632,610.999387508132,370.212031074632,368.617412820105,427.618288237585,368.617412820105,701.892628016143,368.617412820105,368.617412820105
"ENSG00000239839",0,0,10,0,0,0,0,0,0,0,1,0,0,0,24,4,1,0,5,2,4,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000140287",78.3710057986408,-12.5365617964892,128.694837860231,45.9040173718086,78.3710057986408,45.9040173718086,28.047173737051,26.4238243157094,111.649668936144,-9.28986295380598,41.8456438184546,33.7288967117466,15.0603783663181,325.931792553236,189.570441160541,1.26190828491447,103.532921829436,45.0923426611378,135.188235545597,33.7288967117466,34.5405714224174,51.5857403465043,31.2938725797342,37.7872702651006,36.163920843759,44.280667950467,39.4106196864422,51.5857403465043,32.9172220010758,170.090248104442,173.336946947125,109.214644804131,42.6573185291254,194.440489424566,109.214644804131,4.50860712759768,52.3974150571751,92.1694758800444,276.419635202317,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,62.0846161313979,330.206752687951,62.0846161313979
"ENSG00000134765",11,3,2,4,11,3,16,6,5,0,3,4,2,3,5,3,3,5,3,2,1,14,1,2,5,2,6,8,0,12,1,12,6,5,9,4,4,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000143365",329.327065508138,62.3291698415459,256.117965083428,610.966781259673,329.327065508138,480.051684029602,488.664519373685,346.552736196306,454.213177997351,7.20702363941064,58.8840357039124,207.024803622151,558.428485660763,325.020647836097,76.1097063920797,28.7391119996197,248.366413273752,307.794977147929,77.8322734608964,233.72459318881,393.923330588766,425.790821361875,237.169727326444,161.376776298508,429.235955499508,207.886087156559,220.805340172685,605.799080053223,215.637638966234,547.231799713454,449.045476790901,501.583772389811,496.416071183361,482.635534632827,681.592031081159,360.333272746839,100.225645355514,327.604498439322,298.320858269437,212.263000122702,381.245661491105,212.263000122702,212.263000122702,212.263000122702,1037.7848540208,302.294745933736,212.263000122702,212.263000122702,212.263000122702,244.120387101991,493.439067809471,557.153841768049,212.263000122702,213.64810390441,213.64810390441,235.809764411742,212.263000122702,212.263000122702,212.263000122702,212.263000122702,212.263000122702,212.263000122702,274.592670299572
"ENSG00000255221",0,0,4,1,0,4,1,1,4,0,3,1,0,1,17,6,19,1,11,4,2,1,0,1,3,5,2,3,0,0,6,0,0,1,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000174944",161,18,149,300,161,114,156,373,170,31,104,105,176,690,637,169,441,145,148,359,144,37,258,86,167,142,126,245,121,277,190,192,107,332,244,127,159,319,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000133106",207.872750496176,547.602184022862,1128.95302850647,150.305233120533,207.872750496176,532.196792049098,327.872645870757,316.521304416405,965.980197626131,84.629614706066,603.548081190741,656.250737943091,456.791452388044,421.115807817223,1595.1688382388,279.224039637819,829.764100173904,204.629510080647,480.304945400631,567.87243661992,401.656365324047,342.467227740639,305.980773065935,138.95389166618,463.277933219102,667.602079397443,575.16972755486,267.061888079585,163.27819478265,369.223961168755,553.277854750038,331.926696390169,263.818647664055,978.142349184366,580.034588178154,280.845659845584,940.034274301898,396.791504700753,309.224013481464,513.967841509518,348.372273011872,348.372273011872,383.402104809451,348.372273011872,1208.19541713426,348.372273011872,351.556803175289,348.372273011872,348.372273011872,348.372273011872,348.372273011872,348.372273011872,348.372273011872,351.556803175289,348.372273011872,348.372273011872,348.372273011872,348.372273011872,542.628612980264,351.556803175289,1227.30259811476,348.372273011872,348.372273011872
"ENSG00000229391",185.402483173594,51.5079196199922,475.011465082126,295.493568762111,185.402483173594,26.7126300730288,25.7208184911503,608.906028635728,255.82110548697,-41.7223690765899,244.911178086306,169.533497863538,151.680889389724,710.070809987338,636.676752928327,282.60001819769,1185.14855770716,270.698279215148,322.272481472832,127.877411424639,233.009439103764,220.115888539343,132.836469334032,28.6962532367859,135.811904079667,29.6880648186645,160.607193626631,161.599005208509,112.008426114583,544.438275813623,605.930593890092,206.230526393043,106.057556623311,539.47921790423,175.484367354809,241.935743340671,826.112765067126,356.98588683858,561.299072705558,182.42362198112,189.415253062277,259.331563873845,180.675714210831,180.675714210831,180.675714210831,198.154791913723,180.675714210831,180.675714210831,181.549668095976,181.549668095976,935.771870975761,180.675714210831,1491.60654192772,751.367601210252,180.675714210831,180.675714210831,180.675714210831,451.601418605655,257.583656103555,180.675714210831,287.298088198472,180.675714210831,180.675714210831
"ENSG00000211892",-2525.75141110675,-2985.38997843832,-2068.53199412955,-2383.02154019852,-2525.75141110675,-2924.10483612745,-2476.56202056776,-2976.51976047228,-2841.04734062718,-2879.75374629721,-1482.29122491893,-2766.86006309296,-2784.60049902506,-2233.03421822717,124553.023087753,347.392826441328,-2863.62607726803,-2878.14097939429,52185.753003477,10652.9733360861,-121.922342307755,-2825.72605504946,-2970.87507631206,-2891.84949806909,-2397.53644232478,-2223.35761680966,-2749.92601061232,-2904.75163329244,-2667.67489856352,-1867.74251471628,10953.7543634803,-2897.4941822293,-2578.97271890304,-842.829147912015,-2231.42145132425,-2719.28343945689,1569.87013885303,-2756.37707822399,-2427.37263002876,5039.47217305638,5039.47217305638,5039.47217305638,5039.47217305638,5044.3505517067,5039.47217305638,5039.47217305638,5039.47217305638,5039.47217305638,5039.47217305638,5039.47217305638,5039.47217305638,5039.47217305638,5283.39110557212,5039.47217305638,5039.47217305638,5205.33704716709,5039.47217305638,5039.47217305638,5078.4992022589,5039.47217305638,5039.47217305638,5039.47217305638,5039.47217305638
"ENSG00000183347",8,7,18,14,8,13,10,7,8,0,9,9,14,14,28,10,30,11,6,17,14,16,15,5,14,17,5,15,6,12,15,18,3,14,16,12,9,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000162594",72,84,60,93,72,151,124,97,104,7,54,57,215,187,60,37,82,93,33,58,93,138,111,66,87,80,122,122,95,145,113,127,132,127,141,127,72,111,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000134545",26,5,42,88,26,32,28,51,70,1,15,33,44,79,75,18,60,24,13,17,37,43,35,59,152,60,23,64,44,49,29,36,32,71,69,25,50,37,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000176834",1330.20659619369,1275.52703023627,1163.71955954723,2213.24078075968,1330.20659619369,2170.80290867333,2918.3623477329,1499.14197161435,1013.55478139553,217.84467977645,30.9548200115587,957.242989588642,3084.84938437935,745.053629156887,-82.4848765269567,-84.9332153011692,422.689023885567,1667.26123411028,67.6799016247469,608.762770725722,1112.30444528877,1919.44012785418,1731.73415516455,593.256625155709,2559.27266084839,312.513779046002,727.099144812662,1268.18201391364,1073.13102490137,2541.31817650417,519.806461929332,2520.91535338573,2283.42649228711,2085.11105157589,1388.15061385005,1755.40142998194,312.513779046002,1440.38184103325,2141.42284338278,1984.86302684838,2214.06315991908,801.111751342055,1232.54729594573,806.504695649601,801.111751342055,1178.61785287027,801.111751342055,801.111751342055,801.111751342055,1119.29546548726,4042.27128017714,882.005915955243,801.111751342055,2281.4749637634,803.808223495828,1326.92382132778,801.111751342055,801.111751342055,895.488276724108,801.111751342055,803.808223495828,938.631831184475,846.951777956195
"ENSG00000234998",0,0,0,0,0,2,2,0,0,1,2,0,0,5,5,2,1,2,2,2,1,3,2,0,1,0,1,0,2,2,4,2,0,1,1,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
